Version "4.10.0"

//ZForms Menus
#include "CAScript/ZForms/Include.txt"
#include "CAScript/ZForms/WIP.txt"

//Menu
#include "CAScript/Menus/MessageMenu.txt"
#include "CAScript/Menus/Tooltips.txt"
#include "CAScript/Menus/Intermission.txt"

//The Player
#include "CAScript/Player/NewPlayer.txt"

//Misc.
#include "CAScript/AABB.txt"
#include "CAScript/Mindful.txt"
#include "CAScript/Varietastic.txt"
#include "CAScript/Others/Misc.txt"
#include "CAScript/Others/TeleportFX.txt"
#include "CAScript/Splashes.txt"
#include "CAScript/RailLazers.txt"
#include "CAScript/ModifiedProjectiles.txt"
#include "CAScript/NormalTracers.txt"
#include "CAScript/BEWMBEWMBEWMBEWMBEWM.txt"
#include "CAScript/MiscEffects.txt"
#include "CAScript/BigLazor.txt"
#include "CAScript/NotHudMessage.txt"

//Events
#include "CAScript/Events/BaseEvent.txt"
#include "CAScript/Events/Completionist.txt"
#include "CAScript/Events/Texture.txt"
#include "CAScript/Events/Anti.txt"
#include "CAScript/Events/Replacers.txt"
#include "CAScript/Events/DeathExit.txt"

//Items and Ammo
#include "CAScript/Items/ItemBase.txt"
#include "CAScript/Items/HealthArmorThingy.txt"
#include "CAScript/CyberaugumentedAmmo.txt"
#include "CAScript/Items/PowerupBase.txt"
#include "CAScript/Items/Spheres.txt"
#include "CAScript/Items/Other.txt"
#include "CAScript/Items/Keys.txt"

//Effects
#include "CAScript/Others/OtherTrails.txt"
#include "CAScript/JetFlares.txt"
#include "CAScript/BloodTypes.txt"
#include "CAScript/Gibs.txt"

//Monsters
#include "CAScript/Monsters/EnemyBases.txt"
#include "CAScript/EnemySFX.txt"
#include "CAScript/Monsters/MonsterList.txt"

//Weapons
#include "CAScript/Weapons/WeaponBase.txt"
#include "CAScript/Weapons/BurstPistol.txt"
#include "CAScript/Weapons/Razorwind.txt"
#include "CAScript/Weapons/Warbringer.txt"
#include "CAScript/Weapons/Chainsaw.txt"
#include "CAScript/Weapons/Fists.txt"
#include "CAScript/Weapons/CombatShotgun.txt"
#include "CAScript/Weapons/SilverBlaster.txt"
#include "CAScript/Weapons/DualBarrel.txt"
#include "CAScript/Weapons/Nightfall.txt"
#include "CAScript/Weapons/Legionnaire.txt"
#include "CAScript/Weapons/Intervention.txt"
#include "CAScript/Weapons/Dispatcher.txt"
#include "CAScript/Weapons/Meson.txt"
#include "CAScript/Weapons/Caduceus.txt"
#include "CAScript/Weapons/PhotonPhaser.txt"
#include "CAScript/Weapons/Liquidation.txt"
#include "CAScript/Weapons/Sirius.txt"
#include "CAScript/Weapons/Dismantler.txt"
#include "CAScript/Weapons/EternalVoid.txt"
//#include "CAScript/Weapons/TheCinerealOrdnance.txt"

//Props
#include "CAScript/Props/Lights.txt"
#include "CAScript/Props/Eye.txt"
#include "CAScript/Props/Gore.txt"

//The status bar
#include "CAScript/Player/HUD.txt"

//Spawners
#include "CAScript/Spawners/InventorySpawns.txt"
#include "CAScript/Spawners/Monsters/Zombies.txt"
#include "CAScript/Spawners/Monsters/Shotgunners.txt"
#include "CAScript/Spawners/Monsters/Chaingunners.txt"
#include "CAScript/Spawners/Monsters/Imps.txt"
#include "CAScript/Spawners/Monsters/Pinkies.txt"
#include "CAScript/Spawners/Monsters/LostSouls.txt"
#include "CAScript/Spawners/Monsters/Cacodemons.txt"
#include "CAScript/Spawners/Monsters/PainElementals.txt"
#include "CAScript/Spawners/Monsters/Arachnotrons.txt"
#include "CAScript/Spawners/Monsters/HellKnights.txt"
#include "CAScript/Spawners/Monsters/BaronsOfHell.txt"
#include "CAScript/Spawners/Monsters/Revenants.txt"
#include "CAScript/Spawners/Monsters/Mancubi.txt"
#include "CAScript/Spawners/Monsters/Archviles.txt"
#include "CAScript/Spawners/Monsters/Cyberdemonz.txt"
#include "CAScript/Spawners/Monsters/TheGiantEnemySpider.txt"
